tensor(-181.8992, grad_fn=<SumBackward0>)
tensor(-224.9319, grad_fn=<SumBackward0>)
tensor(-239.1914, grad_fn=<SumBackward0>)
tensor(-248.2828, grad_fn=<SumBackward0>)
tensor(-247.0905, grad_fn=<SumBackward0>)
tensor(-259.2434, grad_fn=<SumBackward0>)
tensor(-262.4066, grad_fn=<SumBackward0>)
tensor(-269.3743, grad_fn=<SumBackward0>)
tensor(-284.3194, grad_fn=<SumBackward0>)
tensor(-305.3863, grad_fn=<SumBackward0>)
tensor(-321.9014, grad_fn=<SumBackward0>)
tensor(-337.7417, grad_fn=<SumBackward0>)
tensor(-352.8782, grad_fn=<SumBackward0>)
tensor(-371.6213, grad_fn=<SumBackward0>)
tensor(-385.4622, grad_fn=<SumBackward0>)
tensor(-396.1694, grad_fn=<SumBackward0>)
tensor(-414.6144, grad_fn=<SumBackward0>)
tensor(-425.2872, grad_fn=<SumBackward0>)
tensor(-435.7472, grad_fn=<SumBackward0>)
tensor(-451.6018, grad_fn=<SumBackward0>)
